[V] reading Q artifact (read-only): /Users/fedor/Study/masters-degree/experiments/results/lhs_parametric_simplified_2026-05-12_mobius_2025_autumn_en_for_v.json
[V] loaded mobius_2025_autumn_en: 40 talks, 3 halls, 16 slots, 100 personas
 V evals:   0%|          | 0/36 [00:00<?, ?eval/s]
V decisions:  13%|█▎        | 7555/57600 [29:53<2:53:38,  4.80dec/s][A
V decisions:  13%|█▎        | 7561/57600 [29:54<2:50:04,  4.90dec/s][A
V decisions:  13%|█▎        | 7567/57600 [29:56<2:52:44,  4.83dec/s][A
V decisions:  13%|█▎        | 7572/57600 [29:57<2:59:36,  4.64dec/s][A
V decisions:  13%|█▎        | 7577/57600 [29:58<3:01:21,  4.60dec/s][A
V decisions:  13%|█▎        | 7583/57600 [29:59<2:48:31,  4.95dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [30:00<?, ?eval/s]
V decisions:  13%|█▎        | 7587/57600 [30:00<2:48:30,  4.95dec/s][A
V decisions:  13%|█▎        | 7589/57600 [30:00<2:47:23,  4.98dec/s][A
V decisions:  13%|█▎        | 7595/57600 [30:01<2:44:47,  5.06dec/s][A
V decisions:  13%|█▎        | 7601/57600 [30:03<2:52:39,  4.83dec/s][A
V decisions:  13%|█▎        | 7606/57600 [30:04<2:53:31,  4.80dec/s][A
V decisions:  13%|█▎        | 7611/57600 [30:05<3:01:36,  4.59dec/s][A
V decisions:  13%|█▎        | 7616/57600 [30:06<3:02:58,  4.55dec/s][A
V decisions:  13%|█▎        | 7621/57600 [30:07<3:11:54,  4.34dec/s][A
V decisions:  13%|█▎        | 7627/57600 [30:08<2:57:51,  4.68dec/s][A
V decisions:  13%|█▎        | 7632/57600 [30:10<3:03:06,  4.55dec/s][A
V decisions:  13%|█▎        | 7637/57600 [30:11<2:59:35,  4.64dec/s][A
V decisions:  13%|█▎        | 7642/57600 [30:12<3:04:36,  4.51dec/s][A
V decisions:  13%|█▎        | 7647/57600 [30:13<3:12:12,  4.33dec/s][A
V decisions:  13%|█▎        | 7652/57600 [30:14<3:09:27,  4.39dec/s][A
V decisions:  13%|█▎        | 7657/57600 [30:15<3:15:47,  4.25dec/s][A
V decisions:  13%|█▎        | 7663/57600 [30:17<3:04:23,  4.51dec/s][A
V decisions:  13%|█▎        | 7669/57600 [30:18<2:59:15,  4.64dec/s][A
V decisions:  13%|█▎        | 7675/57600 [30:19<2:47:56,  4.95dec/s][A
V decisions:  13%|█▎        | 7680/57600 [30:20<2:48:25,  4.94dec/s][A
V decisions:  13%|█▎        | 7685/57600 [30:21<2:52:01,  4.84dec/s][A
V decisions:  13%|█▎        | 7690/57600 [30:23<3:20:41,  4.14dec/s][A
V decisions:  13%|█▎        | 7695/57600 [30:24<3:13:56,  4.29dec/s][A
V decisions:  13%|█▎        | 7700/57600 [30:25<3:13:32,  4.30dec/s][A
V decisions:  13%|█▎        | 7705/57600 [30:26<3:09:51,  4.38dec/s][A
V decisions:  13%|█▎        | 7710/57600 [30:27<3:03:39,  4.53dec/s][A
V decisions:  13%|█▎        | 7716/57600 [30:28<2:50:11,  4.88dec/s][A
V decisions:  13%|█▎        | 7722/57600 [30:29<2:44:04,  5.07dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [30:30<?, ?eval/s]
V decisions:  13%|█▎        | 7723/57600 [30:30<2:44:04,  5.07dec/s][A
V decisions:  13%|█▎        | 7728/57600 [30:30<2:48:03,  4.95dec/s][A
V decisions:  13%|█▎        | 7733/57600 [30:32<2:53:57,  4.78dec/s][A
V decisions:  13%|█▎        | 7738/57600 [30:33<2:52:16,  4.82dec/s][A
V decisions:  13%|█▎        | 7743/57600 [30:34<2:54:58,  4.75dec/s][A
V decisions:  13%|█▎        | 7748/57600 [30:35<3:13:13,  4.30dec/s][A
V decisions:  13%|█▎        | 7754/57600 [30:36<2:58:54,  4.64dec/s][A
V decisions:  13%|█▎        | 7759/57600 [30:37<3:06:32,  4.45dec/s][A
V decisions:  13%|█▎        | 7765/57600 [30:38<2:54:11,  4.77dec/s][A
V decisions:  13%|█▎        | 7771/57600 [30:40<2:46:57,  4.97dec/s][A
V decisions:  14%|█▎        | 7777/57600 [30:41<2:57:12,  4.69dec/s][A
V decisions:  14%|█▎        | 7783/57600 [30:42<2:53:08,  4.80dec/s][A
V decisions:  14%|█▎        | 7788/57600 [30:43<2:51:18,  4.85dec/s][A
V decisions:  14%|█▎        | 7794/57600 [30:44<2:50:43,  4.86dec/s][A
V decisions:  14%|█▎        | 7800/57600 [30:46<2:52:43,  4.81dec/s][A
V decisions:  14%|█▎        | 7806/57600 [30:47<2:53:53,  4.77dec/s][A
V decisions:  14%|█▎        | 7812/57600 [30:48<2:49:21,  4.90dec/s][A
V decisions:  14%|█▎        | 7817/57600 [30:50<3:06:56,  4.44dec/s][A
V decisions:  14%|█▎        | 7822/57600 [30:51<3:05:11,  4.48dec/s][A
V decisions:  14%|█▎        | 7827/57600 [30:52<3:09:25,  4.38dec/s][A
V decisions:  14%|█▎        | 7832/57600 [30:53<3:24:29,  4.06dec/s][A
V decisions:  14%|█▎        | 7837/57600 [30:55<3:34:08,  3.87dec/s][A
V decisions:  14%|█▎        | 7843/57600 [30:56<3:14:11,  4.27dec/s][A
V decisions:  14%|█▎        | 7849/57600 [30:57<3:06:59,  4.43dec/s][A
V decisions:  14%|█▎        | 7856/57600 [30:58<3:00:20,  4.60dec/s][A
V decisions:  14%|█▎        | 7862/57600 [31:00<2:48:39,  4.92dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [31:00<?, ?eval/s]
V decisions:  14%|█▎        | 7862/57600 [31:00<2:48:39,  4.92dec/s][A
V decisions:  14%|█▎        | 7868/57600 [31:01<2:54:31,  4.75dec/s][A
V decisions:  14%|█▎        | 7873/57600 [31:02<2:52:55,  4.79dec/s][A
V decisions:  14%|█▎        | 7879/57600 [31:03<2:54:08,  4.76dec/s][A
V decisions:  14%|█▎        | 7885/57600 [31:04<2:46:31,  4.98dec/s][A
V decisions:  14%|█▎        | 7891/57600 [31:05<2:39:21,  5.20dec/s][A
V decisions:  14%|█▎        | 7897/57600 [31:07<3:00:23,  4.59dec/s][A
V decisions:  14%|█▎        | 7904/57600 [31:08<2:53:06,  4.78dec/s][A
V decisions:  14%|█▎        | 7910/57600 [31:09<2:47:34,  4.94dec/s][A
V decisions:  14%|█▎        | 7916/57600 [31:11<2:43:45,  5.06dec/s][A
V decisions:  14%|█▍        | 7922/57600 [31:12<2:56:51,  4.68dec/s][A
V decisions:  14%|█▍        | 7928/57600 [31:13<2:50:26,  4.86dec/s][A
V decisions:  14%|█▍        | 7934/57600 [31:14<2:45:33,  5.00dec/s][A
V decisions:  14%|█▍        | 7940/57600 [31:15<2:45:10,  5.01dec/s][A
V decisions:  14%|█▍        | 7946/57600 [31:17<2:55:06,  4.73dec/s][A
V decisions:  14%|█▍        | 7951/57600 [31:18<3:01:42,  4.55dec/s][A
V decisions:  14%|█▍        | 7956/57600 [31:19<3:02:56,  4.52dec/s][A
V decisions:  14%|█▍        | 7963/57600 [31:20<2:48:52,  4.90dec/s][A
V decisions:  14%|█▍        | 7969/57600 [31:22<2:50:46,  4.84dec/s][A
V decisions:  14%|█▍        | 7974/57600 [31:23<3:07:37,  4.41dec/s][A
V decisions:  14%|█▍        | 7980/57600 [31:24<3:05:16,  4.46dec/s][A
V decisions:  14%|█▍        | 7986/57600 [31:26<2:55:21,  4.72dec/s][A
V decisions:  14%|█▍        | 7991/57600 [31:27<3:03:51,  4.50dec/s][A
V decisions:  14%|█▍        | 7996/57600 [31:28<2:59:41,  4.60dec/s][A
V decisions:  14%|█▍        | 8001/57600 [31:29<3:13:28,  4.27dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [31:30<?, ?eval/s]
V decisions:  14%|█▍        | 8004/57600 [31:30<3:13:27,  4.27dec/s][A
V decisions:  14%|█▍        | 8007/57600 [31:30<3:07:25,  4.41dec/s][A
V decisions:  14%|█▍        | 8012/57600 [31:32<3:09:10,  4.37dec/s][A
V decisions:  14%|█▍        | 8018/57600 [31:33<2:54:39,  4.73dec/s][A
V decisions:  14%|█▍        | 8023/57600 [31:34<3:06:35,  4.43dec/s][A
V decisions:  14%|█▍        | 8028/57600 [31:35<3:05:57,  4.44dec/s][A
V decisions:  14%|█▍        | 8033/57600 [31:36<3:02:49,  4.52dec/s][A
V decisions:  14%|█▍        | 8038/57600 [31:37<2:58:48,  4.62dec/s][A
V decisions:  14%|█▍        | 8043/57600 [31:38<3:02:14,  4.53dec/s][A
V decisions:  14%|█▍        | 8048/57600 [31:40<3:17:11,  4.19dec/s][A
V decisions:  14%|█▍        | 8054/57600 [31:41<3:00:22,  4.58dec/s][A
V decisions:  14%|█▍        | 8060/57600 [31:42<2:57:08,  4.66dec/s][A
V decisions:  14%|█▍        | 8066/57600 [31:43<3:00:00,  4.59dec/s][A
V decisions:  14%|█▍        | 8073/57600 [31:45<2:47:27,  4.93dec/s][A
V decisions:  14%|█▍        | 8078/57600 [31:46<2:55:45,  4.70dec/s][A
V decisions:  14%|█▍        | 8085/57600 [31:47<2:42:31,  5.08dec/s][A
V decisions:  14%|█▍        | 8091/57600 [31:48<2:53:22,  4.76dec/s][A
V decisions:  14%|█▍        | 8097/57600 [31:50<2:44:41,  5.01dec/s][A
V decisions:  14%|█▍        | 8103/57600 [31:51<2:45:25,  4.99dec/s][A
V decisions:  14%|█▍        | 8109/57600 [31:52<2:50:39,  4.83dec/s][A
V decisions:  14%|█▍        | 8114/57600 [31:53<2:50:28,  4.84dec/s][A
V decisions:  14%|█▍        | 8120/57600 [31:54<2:49:19,  4.87dec/s][A
V decisions:  14%|█▍        | 8126/57600 [31:55<2:45:13,  4.99dec/s][A
V decisions:  14%|█▍        | 8132/57600 [31:57<2:39:45,  5.16dec/s][A
V decisions:  14%|█▍        | 8138/57600 [31:58<2:37:37,  5.23dec/s][A
V decisions:  14%|█▍        | 8144/57600 [31:59<2:42:15,  5.08dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [32:00<?, ?eval/s]
V decisions:  14%|█▍        | 8146/57600 [32:00<2:42:15,  5.08dec/s][A
V decisions:  14%|█▍        | 8150/57600 [32:00<2:51:51,  4.80dec/s][A
V decisions:  14%|█▍        | 8155/57600 [32:02<3:18:42,  4.15dec/s][A
V decisions:  14%|█▍        | 8160/57600 [32:03<3:12:23,  4.28dec/s][A
V decisions:  14%|█▍        | 8166/57600 [32:05<3:16:44,  4.19dec/s][A
V decisions:  14%|█▍        | 8171/57600 [32:06<3:09:32,  4.35dec/s][A
V decisions:  14%|█▍        | 8176/57600 [32:07<3:04:28,  4.47dec/s][A
V decisions:  14%|█▍        | 8181/57600 [32:08<3:09:43,  4.34dec/s][A
V decisions:  14%|█▍        | 8186/57600 [32:09<3:08:25,  4.37dec/s][A
V decisions:  14%|█▍        | 8191/57600 [32:10<3:04:57,  4.45dec/s][A
V decisions:  14%|█▍        | 8197/57600 [32:11<2:49:08,  4.87dec/s][A
V decisions:  14%|█▍        | 8202/57600 [32:12<2:51:28,  4.80dec/s][A
V decisions:  14%|█▍        | 8207/57600 [32:13<3:05:13,  4.44dec/s][A
V decisions:  14%|█▍        | 8212/57600 [32:15<3:07:39,  4.39dec/s][A
V decisions:  14%|█▍        | 8217/57600 [32:16<3:08:11,  4.37dec/s][A
V decisions:  14%|█▍        | 8223/57600 [32:17<2:55:20,  4.69dec/s][A
V decisions:  14%|█▍        | 8229/57600 [32:18<2:49:37,  4.85dec/s][A
V decisions:  14%|█▍        | 8234/57600 [32:19<2:50:20,  4.83dec/s][A
V decisions:  14%|█▍        | 8240/57600 [32:20<2:49:56,  4.84dec/s][A
V decisions:  14%|█▍        | 8245/57600 [32:21<2:50:37,  4.82dec/s][A
V decisions:  14%|█▍        | 8250/57600 [32:23<2:56:57,  4.65dec/s][A
V decisions:  14%|█▍        | 8255/57600 [32:24<3:04:24,  4.46dec/s][A
V decisions:  14%|█▍        | 8261/57600 [32:25<2:52:52,  4.76dec/s][A
V decisions:  14%|█▍        | 8267/57600 [32:26<2:44:28,  5.00dec/s][A
V decisions:  14%|█▍        | 8274/57600 [32:27<2:46:54,  4.93dec/s][A
V decisions:  14%|█▍        | 8279/57600 [32:28<2:48:01,  4.89dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [32:30<?, ?eval/s]
V decisions:  14%|█▍        | 8284/57600 [32:30<2:48:00,  4.89dec/s][A
V decisions:  14%|█▍        | 8285/57600 [32:30<3:02:24,  4.51dec/s][A
V decisions:  14%|█▍        | 8291/57600 [32:31<2:53:26,  4.74dec/s][A
V decisions:  14%|█▍        | 8296/57600 [32:32<3:05:10,  4.44dec/s][A
V decisions:  14%|█▍        | 8301/57600 [32:33<3:00:58,  4.54dec/s][A
V decisions:  14%|█▍        | 8307/57600 [32:35<3:00:31,  4.55dec/s][A
V decisions:  14%|█▍        | 8315/57600 [32:36<2:52:56,  4.75dec/s][A
V decisions:  14%|█▍        | 8321/57600 [32:38<2:48:17,  4.88dec/s][A
V decisions:  14%|█▍        | 8327/57600 [32:39<2:45:24,  4.96dec/s][A
V decisions:  14%|█▍        | 8333/57600 [32:40<2:43:29,  5.02dec/s][A
V decisions:  14%|█▍        | 8339/57600 [32:41<2:38:01,  5.20dec/s][A
V decisions:  14%|█▍        | 8345/57600 [32:42<2:37:25,  5.21dec/s][A
V decisions:  14%|█▍        | 8351/57600 [32:43<2:37:01,  5.23dec/s][A
V decisions:  15%|█▍        | 8357/57600 [32:44<2:41:10,  5.09dec/s][A
V decisions:  15%|█▍        | 8363/57600 [32:46<2:51:35,  4.78dec/s][A
V decisions:  15%|█▍        | 8369/57600 [32:47<2:57:23,  4.63dec/s][A
V decisions:  15%|█▍        | 8376/57600 [32:48<2:41:04,  5.09dec/s][A
V decisions:  15%|█▍        | 8382/57600 [32:50<2:43:50,  5.01dec/s][A
V decisions:  15%|█▍        | 8388/57600 [32:51<2:46:35,  4.92dec/s][A
V decisions:  15%|█▍        | 8393/57600 [32:52<2:53:21,  4.73dec/s][A
V decisions:  15%|█▍        | 8399/57600 [32:53<2:42:34,  5.04dec/s][A
V decisions:  15%|█▍        | 8405/57600 [32:54<2:46:51,  4.91dec/s][A
V decisions:  15%|█▍        | 8411/57600 [32:56<2:48:03,  4.88dec/s][A
V decisions:  15%|█▍        | 8416/57600 [32:57<2:58:07,  4.60dec/s][A
V decisions:  15%|█▍        | 8422/57600 [32:58<2:46:08,  4.93dec/s][A
V decisions:  15%|█▍        | 8428/57600 [32:59<2:44:17,  4.99dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [33:00<?, ?eval/s]
V decisions:  15%|█▍        | 8431/57600 [33:00<2:44:16,  4.99dec/s][A
V decisions:  15%|█▍        | 8434/57600 [33:00<2:42:24,  5.05dec/s][A
V decisions:  15%|█▍        | 8440/57600 [33:01<2:34:55,  5.29dec/s][A
V decisions:  15%|█▍        | 8446/57600 [33:02<2:34:21,  5.31dec/s][A
V decisions:  15%|█▍        | 8452/57600 [33:04<2:49:06,  4.84dec/s][A
V decisions:  15%|█▍        | 8457/57600 [33:05<2:49:39,  4.83dec/s][A
V decisions:  15%|█▍        | 8463/57600 [33:06<2:40:39,  5.10dec/s][A
V decisions:  15%|█▍        | 8469/57600 [33:07<2:45:38,  4.94dec/s][A
V decisions:  15%|█▍        | 8475/57600 [33:09<3:01:06,  4.52dec/s][A
V decisions:  15%|█▍        | 8480/57600 [33:10<2:57:05,  4.62dec/s][A
V decisions:  15%|█▍        | 8485/57600 [33:11<2:53:39,  4.71dec/s][A
V decisions:  15%|█▍        | 8491/57600 [33:12<2:46:19,  4.92dec/s][A
V decisions:  15%|█▍        | 8496/57600 [33:13<2:51:27,  4.77dec/s][A
V decisions:  15%|█▍        | 8501/57600 [33:14<2:56:11,  4.64dec/s][A
V decisions:  15%|█▍        | 8508/57600 [33:15<2:39:55,  5.12dec/s][A
V decisions:  15%|█▍        | 8515/57600 [33:17<2:47:12,  4.89dec/s][A
V decisions:  15%|█▍        | 8520/57600 [33:18<3:05:13,  4.42dec/s][A
V decisions:  15%|█▍        | 8526/57600 [33:19<2:54:28,  4.69dec/s][A
V decisions:  15%|█▍        | 8531/57600 [33:20<2:53:07,  4.72dec/s][A
V decisions:  15%|█▍        | 8537/57600 [33:21<2:43:37,  5.00dec/s][A
V decisions:  15%|█▍        | 8544/57600 [33:23<2:50:18,  4.80dec/s][A
V decisions:  15%|█▍        | 8550/57600 [33:24<2:43:37,  5.00dec/s][A
V decisions:  15%|█▍        | 8556/57600 [33:25<2:36:38,  5.22dec/s][A
V decisions:  15%|█▍        | 8562/57600 [33:26<2:41:14,  5.07dec/s][A
V decisions:  15%|█▍        | 8568/57600 [33:28<2:46:09,  4.92dec/s][A
V decisions:  15%|█▍        | 8573/57600 [33:29<2:47:02,  4.89dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [33:30<?, ?eval/s]
V decisions:  15%|█▍        | 8577/57600 [33:30<2:47:01,  4.89dec/s][A
V decisions:  15%|█▍        | 8579/57600 [33:30<2:44:37,  4.96dec/s][A
V decisions:  15%|█▍        | 8585/57600 [33:31<2:50:16,  4.80dec/s][A
V decisions:  15%|█▍        | 8590/57600 [33:32<2:52:16,  4.74dec/s][A
V decisions:  15%|█▍        | 8596/57600 [33:34<2:46:17,  4.91dec/s][A
V decisions:  15%|█▍        | 8601/57600 [33:35<2:47:54,  4.86dec/s][A
V decisions:  15%|█▍        | 8606/57600 [33:36<2:54:16,  4.69dec/s][A
V decisions:  15%|█▍        | 8612/57600 [33:37<2:42:41,  5.02dec/s][A
V decisions:  15%|█▍        | 8618/57600 [33:38<2:44:20,  4.97dec/s][A
V decisions:  15%|█▍        | 8624/57600 [33:39<2:48:42,  4.84dec/s][A
V decisions:  15%|█▍        | 8630/57600 [33:40<2:39:50,  5.11dec/s][A
V decisions:  15%|█▍        | 8636/57600 [33:41<2:33:26,  5.32dec/s][A
V decisions:  15%|█▌        | 8642/57600 [33:43<2:51:21,  4.76dec/s][A
V decisions:  15%|█▌        | 8648/57600 [33:44<2:42:32,  5.02dec/s][A
V decisions:  15%|█▌        | 8655/57600 [33:45<2:33:15,  5.32dec/s][A
V decisions:  15%|█▌        | 8661/57600 [33:46<2:32:19,  5.35dec/s][A
V decisions:  15%|█▌        | 8667/57600 [33:48<2:41:57,  5.04dec/s][A
V decisions:  15%|█▌        | 8673/57600 [33:49<2:46:28,  4.90dec/s][A
V decisions:  15%|█▌        | 8678/57600 [33:50<2:46:51,  4.89dec/s][A
V decisions:  15%|█▌        | 8684/57600 [33:51<2:41:52,  5.04dec/s][A
V decisions:  15%|█▌        | 8691/57600 [33:52<2:34:49,  5.27dec/s][A
V decisions:  15%|█▌        | 8697/57600 [33:53<2:31:17,  5.39dec/s][A
V decisions:  15%|█▌        | 8703/57600 [33:55<2:38:49,  5.13dec/s][A
V decisions:  15%|█▌        | 8709/57600 [33:56<2:37:05,  5.19dec/s][A
V decisions:  15%|█▌        | 8715/57600 [33:57<2:40:52,  5.06dec/s][A
V decisions:  15%|█▌        | 8722/57600 [33:58<2:29:41,  5.44dec/s][A
V decisions:  15%|█▌        | 8728/57600 [33:59<2:34:57,  5.26dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [34:00<?, ?eval/s]
V decisions:  15%|█▌        | 8728/57600 [34:00<2:34:57,  5.26dec/s][A
V decisions:  15%|█▌        | 8734/57600 [34:01<3:13:45,  4.20dec/s][A
V decisions:  15%|█▌        | 8739/57600 [34:03<3:17:32,  4.12dec/s][A
V decisions:  15%|█▌        | 8744/57600 [34:04<3:20:21,  4.06dec/s][A
V decisions:  15%|█▌        | 8749/57600 [34:05<3:25:44,  3.96dec/s][A
V decisions:  15%|█▌        | 8754/57600 [34:06<3:19:22,  4.08dec/s][A
V decisions:  15%|█▌        | 8759/57600 [34:08<3:24:06,  3.99dec/s][A
V decisions:  15%|█▌        | 8764/57600 [34:09<3:14:44,  4.18dec/s][A
V decisions:  15%|█▌        | 8769/57600 [34:10<3:07:59,  4.33dec/s][A
V decisions:  15%|█▌        | 8775/57600 [34:11<2:51:05,  4.76dec/s][A
V decisions:  15%|█▌        | 8781/57600 [34:12<2:45:16,  4.92dec/s][A
V decisions:  15%|█▌        | 8786/57600 [34:13<2:48:15,  4.84dec/s][A
V decisions:  15%|█▌        | 8793/57600 [34:14<2:37:10,  5.18dec/s][A
V decisions:  15%|█▌        | 8799/57600 [34:15<2:32:38,  5.33dec/s][A
V decisions:  15%|█▌        | 8805/57600 [34:16<2:28:25,  5.48dec/s][A
V decisions:  15%|█▌        | 8811/57600 [34:18<2:35:16,  5.24dec/s][A
V decisions:  15%|█▌        | 8817/57600 [34:19<2:29:29,  5.44dec/s][A
V decisions:  15%|█▌        | 8823/57600 [34:20<2:40:27,  5.07dec/s][A
V decisions:  15%|█▌        | 8829/57600 [34:21<2:47:41,  4.85dec/s][A
V decisions:  15%|█▌        | 8835/57600 [34:22<2:39:34,  5.09dec/s][A
V decisions:  15%|█▌        | 8841/57600 [34:24<2:37:34,  5.16dec/s][A
V decisions:  15%|█▌        | 8847/57600 [34:25<2:42:15,  5.01dec/s][A
V decisions:  15%|█▌        | 8853/57600 [34:26<2:35:20,  5.23dec/s][A
V decisions:  15%|█▌        | 8859/57600 [34:27<2:33:46,  5.28dec/s][A
V decisions:  15%|█▌        | 8866/57600 [34:28<2:32:54,  5.31dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [34:30<?, ?eval/s]
V decisions:  15%|█▌        | 8872/57600 [34:30<2:32:53,  5.31dec/s][A
V decisions:  15%|█▌        | 8873/57600 [34:30<2:48:44,  4.81dec/s][A
V decisions:  15%|█▌        | 8878/57600 [34:31<2:50:36,  4.76dec/s][A
V decisions:  15%|█▌        | 8884/57600 [34:32<2:45:55,  4.89dec/s][A
V decisions:  15%|█▌        | 8889/57600 [34:33<2:49:18,  4.79dec/s][A
V decisions:  15%|█▌        | 8894/57600 [34:34<2:52:36,  4.70dec/s][A
V decisions:  15%|█▌        | 8899/57600 [34:35<2:50:58,  4.75dec/s][A
V decisions:  15%|█▌        | 8905/57600 [34:37<2:46:51,  4.86dec/s][A
V decisions:  15%|█▌        | 8910/57600 [34:38<2:59:56,  4.51dec/s][A
V decisions:  15%|█▌        | 8915/57600 [34:39<3:05:17,  4.38dec/s][A
V decisions:  15%|█▌        | 8921/57600 [34:40<2:53:16,  4.68dec/s][A
V decisions:  15%|█▌        | 8927/57600 [34:41<2:49:00,  4.80dec/s][A
V decisions:  16%|█▌        | 8933/57600 [34:43<2:50:12,  4.77dec/s][A
V decisions:  16%|█▌        | 8940/57600 [34:44<2:41:36,  5.02dec/s][A
V decisions:  16%|█▌        | 8946/57600 [34:45<2:49:32,  4.78dec/s][A
V decisions:  16%|█▌        | 8952/57600 [34:46<2:42:47,  4.98dec/s][A
V decisions:  16%|█▌        | 8958/57600 [34:48<2:42:35,  4.99dec/s][A
V decisions:  16%|█▌        | 8965/57600 [34:49<2:33:26,  5.28dec/s][A
V decisions:  16%|█▌        | 8971/57600 [34:50<2:33:46,  5.27dec/s][A
V decisions:  16%|█▌        | 8977/57600 [34:51<2:42:03,  5.00dec/s][A
V decisions:  16%|█▌        | 8983/57600 [34:52<2:34:59,  5.23dec/s][A
V decisions:  16%|█▌        | 8989/57600 [34:54<2:36:11,  5.19dec/s][A
V decisions:  16%|█▌        | 8995/57600 [34:55<3:01:05,  4.47dec/s][A
V decisions:  16%|█▌        | 9000/57600 [34:57<3:14:53,  4.16dec/s][A
V decisions:  16%|█▌        | 9006/57600 [34:58<3:01:06,  4.47dec/s][A
V decisions:  16%|█▌        | 9012/57600 [34:59<2:53:26,  4.67dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [35:00<?, ?eval/s]
V decisions:  16%|█▌        | 9014/57600 [35:00<2:53:26,  4.67dec/s][A
V decisions:  16%|█▌        | 9018/57600 [35:00<2:50:06,  4.76dec/s][A
V decisions:  16%|█▌        | 9023/57600 [35:01<2:51:52,  4.71dec/s][A
V decisions:  16%|█▌        | 9028/57600 [35:02<2:54:03,  4.65dec/s][A
V decisions:  16%|█▌        | 9033/57600 [35:03<2:51:02,  4.73dec/s][A
V decisions:  16%|█▌        | 9038/57600 [35:04<2:49:22,  4.78dec/s][A
V decisions:  16%|█▌        | 9043/57600 [35:06<2:48:35,  4.80dec/s][A
V decisions:  16%|█▌        | 9049/57600 [35:07<2:44:44,  4.91dec/s][A
V decisions:  16%|█▌        | 9055/57600 [35:08<2:35:15,  5.21dec/s][A
V decisions:  16%|█▌        | 9061/57600 [35:09<2:38:02,  5.12dec/s][A
V decisions:  16%|█▌        | 9067/57600 [35:10<2:45:51,  4.88dec/s][A
V decisions:  16%|█▌        | 9072/57600 [35:12<3:10:59,  4.23dec/s][A
V decisions:  16%|█▌        | 9078/57600 [35:13<2:57:58,  4.54dec/s][A
V decisions:  16%|█▌        | 9084/57600 [35:14<2:47:02,  4.84dec/s][A
V decisions:  16%|█▌        | 9090/57600 [35:15<2:38:45,  5.09dec/s][A
V decisions:  16%|█▌        | 9096/57600 [35:16<2:47:27,  4.83dec/s][A
V decisions:  16%|█▌        | 9102/57600 [35:17<2:38:59,  5.08dec/s][A
V decisions:  16%|█▌        | 9108/57600 [35:19<2:44:41,  4.91dec/s][A
V decisions:  16%|█▌        | 9114/57600 [35:20<2:48:41,  4.79dec/s][A
V decisions:  16%|█▌        | 9119/57600 [35:21<2:50:33,  4.74dec/s][A
V decisions:  16%|█▌        | 9125/57600 [35:22<2:43:34,  4.94dec/s][A
V decisions:  16%|█▌        | 9130/57600 [35:23<2:49:34,  4.76dec/s][A
V decisions:  16%|█▌        | 9136/57600 [35:24<2:39:16,  5.07dec/s][A
V decisions:  16%|█▌        | 9142/57600 [35:26<2:36:30,  5.16dec/s][A
V decisions:  16%|█▌        | 9148/57600 [35:27<2:40:43,  5.02dec/s][A
V decisions:  16%|█▌        | 9154/57600 [35:28<2:49:35,  4.76dec/s][A
V decisions:  16%|█▌        | 9160/57600 [35:29<2:43:48,  4.93dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [35:30<?, ?eval/s]
V decisions:  16%|█▌        | 9160/57600 [35:30<2:43:48,  4.93dec/s][A
V decisions:  16%|█▌        | 9165/57600 [35:31<2:59:05,  4.51dec/s][A
V decisions:  16%|█▌        | 9171/57600 [35:32<3:08:09,  4.29dec/s][A
V decisions:  16%|█▌        | 9177/57600 [35:33<2:53:09,  4.66dec/s][A
V decisions:  16%|█▌        | 9182/57600 [35:34<2:50:41,  4.73dec/s][A
V decisions:  16%|█▌        | 9187/57600 [35:35<2:51:54,  4.69dec/s][A
V decisions:  16%|█▌        | 9192/57600 [35:37<2:53:06,  4.66dec/s][A
V decisions:  16%|█▌        | 9197/57600 [35:38<3:00:26,  4.47dec/s][A
V decisions:  16%|█▌        | 9202/57600 [35:39<3:00:20,  4.47dec/s][A
V decisions:  16%|█▌        | 9207/57600 [35:40<2:56:22,  4.57dec/s][A
V decisions:  16%|█▌        | 9212/57600 [35:41<3:08:49,  4.27dec/s][A
V decisions:  16%|█▌        | 9218/57600 [35:43<3:01:13,  4.45dec/s][A
V decisions:  16%|█▌        | 9223/57600 [35:44<3:05:26,  4.35dec/s][A
V decisions:  16%|█▌        | 9228/57600 [35:45<3:16:44,  4.10dec/s][A
V decisions:  16%|█▌        | 9234/57600 [35:46<3:10:06,  4.24dec/s][A
V decisions:  16%|█▌        | 9240/57600 [35:48<3:05:24,  4.35dec/s][A
V decisions:  16%|█▌        | 9246/57600 [35:49<3:02:54,  4.41dec/s][A
