[V] reading Q artifact (read-only): /Users/fedor/Study/masters-degree/experiments/results/ec_smoke_llm_for_v.json
[V] loaded mobius_2025_autumn_en: 40 talks, 3 halls, 16 slots, 100 personas
V evals:   0%|          | 0/12 [00:00<?, ?eval/s]
                                                                 [AV evals:   0%|          | 0/12 [06:00<?, ?eval/s]
V decisions:  57%|█████▋    | 3290/5760 [06:00<04:28,  9.18dec/s][A
V decisions:  57%|█████▋    | 3298/5760 [06:00<04:15,  9.65dec/s][A
V decisions:  57%|█████▋    | 3308/5760 [06:02<04:32,  8.98dec/s][A
V decisions:  58%|█████▊    | 3318/5760 [06:03<04:39,  8.75dec/s][A
V decisions:  58%|█████▊    | 3327/5760 [06:04<04:54,  8.25dec/s][A
V decisions:  58%|█████▊    | 3338/5760 [06:05<04:30,  8.96dec/s][A
V decisions:  58%|█████▊    | 3348/5760 [06:06<04:37,  8.69dec/s][A
V decisions:  58%|█████▊    | 3358/5760 [06:07<04:35,  8.73dec/s][A
V decisions:  58%|█████▊    | 3367/5760 [06:09<04:34,  8.71dec/s][A
V decisions:  59%|█████▊    | 3376/5760 [06:10<04:46,  8.32dec/s][A
V decisions:  59%|█████▉    | 3385/5760 [06:11<04:42,  8.41dec/s][A
V decisions:  59%|█████▉    | 3396/5760 [06:12<04:42,  8.36dec/s][A
V decisions:  59%|█████▉    | 3408/5760 [06:13<04:31,  8.67dec/s][A
V decisions:  59%|█████▉    | 3420/5760 [06:15<04:15,  9.16dec/s][A
V decisions:  60%|█████▉    | 3430/5760 [06:16<04:15,  9.13dec/s][A
V decisions:  60%|█████▉    | 3441/5760 [06:17<04:06,  9.39dec/s][A
V decisions:  60%|█████▉    | 3451/5760 [06:18<04:30,  8.55dec/s][A
V decisions:  60%|██████    | 3462/5760 [06:19<04:26,  8.63dec/s][A
V decisions:  60%|██████    | 3474/5760 [06:21<04:06,  9.29dec/s][A
V decisions:  61%|██████    | 3485/5760 [06:22<03:54,  9.72dec/s][A
V decisions:  61%|██████    | 3496/5760 [06:23<04:04,  9.27dec/s][A
V decisions:  61%|██████    | 3509/5760 [06:24<03:52,  9.67dec/s][A
V decisions:  61%|██████    | 3519/5760 [06:25<04:01,  9.28dec/s][A
V decisions:  61%|██████▏   | 3529/5760 [06:26<04:09,  8.96dec/s][A
V decisions:  61%|██████▏   | 3539/5760 [06:28<04:10,  8.85dec/s][A
V decisions:  62%|██████▏   | 3550/5760 [06:29<03:59,  9.24dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [06:30<?, ?eval/s]
V decisions:  62%|██████▏   | 3555/5760 [06:30<03:58,  9.24dec/s][A
V decisions:  62%|██████▏   | 3561/5760 [06:30<03:57,  9.26dec/s][A
V decisions:  62%|██████▏   | 3571/5760 [06:31<04:05,  8.92dec/s][A
V decisions:  62%|██████▏   | 3580/5760 [06:32<04:11,  8.67dec/s][A
V decisions:  62%|██████▏   | 3592/5760 [06:33<03:57,  9.12dec/s][A
V decisions:  63%|██████▎   | 3602/5760 [06:34<03:53,  9.22dec/s][A
V decisions:  63%|██████▎   | 3612/5760 [06:36<03:52,  9.26dec/s][A
V decisions:  63%|██████▎   | 3622/5760 [06:37<03:50,  9.29dec/s][A
V decisions:  63%|██████▎   | 3632/5760 [06:38<03:49,  9.25dec/s][A
V decisions:  63%|██████▎   | 3642/5760 [06:39<03:44,  9.44dec/s][A
V decisions:  63%|██████▎   | 3654/5760 [06:40<03:49,  9.19dec/s][A
V decisions:  64%|██████▎   | 3665/5760 [06:41<03:48,  9.17dec/s][A
V decisions:  64%|██████▍   | 3677/5760 [06:42<03:38,  9.54dec/s][A
V decisions:  64%|██████▍   | 3687/5760 [06:44<03:38,  9.49dec/s][A
V decisions:  64%|██████▍   | 3697/5760 [06:45<03:35,  9.56dec/s][A
V decisions:  64%|██████▍   | 3709/5760 [06:46<03:34,  9.54dec/s][A
V decisions:  65%|██████▍   | 3719/5760 [06:47<03:45,  9.03dec/s][A
V decisions:  65%|██████▍   | 3729/5760 [06:48<03:42,  9.12dec/s][A
V decisions:  65%|██████▍   | 3740/5760 [06:49<03:32,  9.51dec/s][A
V decisions:  65%|██████▌   | 3750/5760 [06:50<03:32,  9.46dec/s][A
V decisions:  65%|██████▌   | 3762/5760 [06:51<03:16, 10.15dec/s][A
V decisions:  66%|██████▌   | 3773/5760 [06:53<03:25,  9.65dec/s][A
V decisions:  66%|██████▌   | 3783/5760 [06:54<03:35,  9.17dec/s][A
V decisions:  66%|██████▌   | 3793/5760 [06:55<03:40,  8.92dec/s][A
V decisions:  66%|██████▌   | 3802/5760 [06:56<03:47,  8.62dec/s][A
V decisions:  66%|██████▌   | 3814/5760 [06:57<03:35,  9.03dec/s][A
V decisions:  66%|██████▋   | 3824/5760 [06:58<03:29,  9.24dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [07:00<?, ?eval/s]
V decisions:  67%|██████▋   | 3836/5760 [07:00<03:28,  9.24dec/s][A
V decisions:  67%|██████▋   | 3837/5760 [07:00<03:22,  9.48dec/s][A
V decisions:  67%|██████▋   | 3847/5760 [07:01<03:19,  9.60dec/s][A
V decisions:  67%|██████▋   | 3857/5760 [07:02<03:24,  9.31dec/s][A
V decisions:  67%|██████▋   | 3867/5760 [07:03<03:23,  9.30dec/s][A
V decisions:  67%|██████▋   | 3877/5760 [07:04<03:23,  9.25dec/s][A
V decisions:  67%|██████▋   | 3887/5760 [07:05<03:23,  9.19dec/s][A
V decisions:  68%|██████▊   | 3897/5760 [07:06<03:31,  8.79dec/s][A
V decisions:  68%|██████▊   | 3907/5760 [07:07<03:32,  8.71dec/s][A
V decisions:  68%|██████▊   | 3916/5760 [07:09<03:37,  8.47dec/s][A
V decisions:  68%|██████▊   | 3925/5760 [07:10<03:42,  8.24dec/s][A
V decisions:  68%|██████▊   | 3934/5760 [07:11<03:43,  8.16dec/s][A
V decisions:  68%|██████▊   | 3945/5760 [07:12<03:31,  8.58dec/s][A
V decisions:  69%|██████▊   | 3956/5760 [07:13<03:20,  9.00dec/s][A
V decisions:  69%|██████▉   | 3966/5760 [07:14<03:20,  8.94dec/s][A
V decisions:  69%|██████▉   | 3976/5760 [07:15<03:13,  9.21dec/s][A
V decisions:  69%|██████▉   | 3986/5760 [07:16<03:08,  9.39dec/s][A
V decisions:  69%|██████▉   | 3998/5760 [07:17<02:57,  9.91dec/s][A
V decisions:  70%|██████▉   | 4009/5760 [07:18<02:54, 10.04dec/s][A
V decisions:  70%|██████▉   | 4020/5760 [07:20<03:11,  9.08dec/s][A
V decisions:  70%|██████▉   | 4031/5760 [07:21<03:05,  9.33dec/s][A
V decisions:  70%|███████   | 4044/5760 [07:22<02:52,  9.97dec/s][A
V decisions:  70%|███████   | 4055/5760 [07:23<02:57,  9.60dec/s][A
V decisions:  71%|███████   | 4065/5760 [07:24<02:57,  9.57dec/s][A
V decisions:  71%|███████   | 4076/5760 [07:26<02:53,  9.71dec/s][A
V decisions:  71%|███████   | 4087/5760 [07:27<02:47,  9.99dec/s][A
V decisions:  71%|███████   | 4098/5760 [07:28<02:55,  9.46dec/s][A
V decisions:  71%|███████▏  | 4108/5760 [07:29<03:04,  8.98dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [07:30<?, ?eval/s]
V decisions:  71%|███████▏  | 4110/5760 [07:30<03:03,  8.98dec/s][A
V decisions:  71%|███████▏  | 4118/5760 [07:30<03:05,  8.84dec/s][A
V decisions:  72%|███████▏  | 4128/5760 [07:31<03:03,  8.88dec/s][A
V decisions:  72%|███████▏  | 4140/5760 [07:33<02:54,  9.30dec/s][A
V decisions:  72%|███████▏  | 4151/5760 [07:34<02:56,  9.10dec/s][A
V decisions:  72%|███████▏  | 4162/5760 [07:35<02:49,  9.41dec/s][A
V decisions:  72%|███████▏  | 4172/5760 [07:36<02:52,  9.18dec/s][A
V decisions:  73%|███████▎  | 4183/5760 [07:37<02:51,  9.20dec/s][A
V decisions:  73%|███████▎  | 4195/5760 [07:38<02:38,  9.87dec/s][A
V decisions:  73%|███████▎  | 4205/5760 [07:40<02:44,  9.44dec/s][A
V decisions:  73%|███████▎  | 4215/5760 [07:41<02:42,  9.48dec/s][A
V decisions:  73%|███████▎  | 4225/5760 [07:42<02:45,  9.25dec/s][A
V decisions:  74%|███████▎  | 4235/5760 [07:43<02:46,  9.14dec/s][A
V decisions:  74%|███████▎  | 4245/5760 [07:44<02:43,  9.29dec/s][A
V decisions:  74%|███████▍  | 4255/5760 [07:45<02:44,  9.14dec/s][A
V decisions:  74%|███████▍  | 4266/5760 [07:46<02:35,  9.60dec/s][A
V decisions:  74%|███████▍  | 4278/5760 [07:47<02:31,  9.77dec/s][A
V decisions:  74%|███████▍  | 4289/5760 [07:49<02:38,  9.26dec/s][A
V decisions:  75%|███████▍  | 4299/5760 [07:50<02:42,  8.98dec/s][A
V decisions:  75%|███████▍  | 4310/5760 [07:51<02:33,  9.46dec/s][A
V decisions:  75%|███████▌  | 4320/5760 [07:52<02:33,  9.35dec/s][A
V decisions:  75%|███████▌  | 4331/5760 [07:53<02:34,  9.26dec/s][A
V decisions:  75%|███████▌  | 4344/5760 [07:54<02:22,  9.94dec/s][A
V decisions:  76%|███████▌  | 4354/5760 [07:55<02:25,  9.69dec/s][A
V decisions:  76%|███████▌  | 4366/5760 [07:56<02:19, 10.00dec/s][A
V decisions:  76%|███████▌  | 4377/5760 [07:57<02:16, 10.10dec/s][A
V decisions:  76%|███████▌  | 4388/5760 [07:59<02:32,  9.00dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [08:00<?, ?eval/s]
V decisions:  76%|███████▋  | 4394/5760 [08:00<02:31,  9.00dec/s][A
V decisions:  76%|███████▋  | 4399/5760 [08:00<02:26,  9.30dec/s][A
V decisions:  77%|███████▋  | 4410/5760 [08:01<02:24,  9.36dec/s][A
V decisions:  77%|███████▋  | 4420/5760 [08:02<02:23,  9.31dec/s][A
V decisions:  77%|███████▋  | 4431/5760 [08:03<02:18,  9.59dec/s][A
V decisions:  77%|███████▋  | 4441/5760 [08:05<02:19,  9.49dec/s][A
V decisions:  77%|███████▋  | 4451/5760 [08:06<02:17,  9.50dec/s][A
V decisions:  77%|███████▋  | 4462/5760 [08:07<02:11,  9.89dec/s][A
V decisions:  78%|███████▊  | 4472/5760 [08:08<02:16,  9.41dec/s][A
V decisions:  78%|███████▊  | 4482/5760 [08:09<02:27,  8.64dec/s][A
V decisions:  78%|███████▊  | 4492/5760 [08:10<02:24,  8.77dec/s][A
V decisions:  78%|███████▊  | 4505/5760 [08:11<02:06,  9.91dec/s][A
V decisions:  78%|███████▊  | 4516/5760 [08:12<02:02, 10.14dec/s][A
V decisions:  79%|███████▊  | 4527/5760 [08:14<02:06,  9.75dec/s][A
V decisions:  79%|███████▉  | 4537/5760 [08:15<02:18,  8.82dec/s][A
V decisions:  79%|███████▉  | 4547/5760 [08:16<02:27,  8.25dec/s][A
V decisions:  79%|███████▉  | 4559/5760 [08:18<02:17,  8.76dec/s][A
V decisions:  79%|███████▉  | 4571/5760 [08:19<02:05,  9.49dec/s][A
V decisions:  80%|███████▉  | 4581/5760 [08:20<02:07,  9.28dec/s][A
V decisions:  80%|███████▉  | 4593/5760 [08:21<01:58,  9.81dec/s][A
V decisions:  80%|███████▉  | 4604/5760 [08:22<01:59,  9.70dec/s][A
V decisions:  80%|████████  | 4615/5760 [08:23<01:53, 10.05dec/s][A
V decisions:  80%|████████  | 4626/5760 [08:24<01:49, 10.31dec/s][A
V decisions:  81%|████████  | 4639/5760 [08:25<01:43, 10.87dec/s][A
V decisions:  81%|████████  | 4650/5760 [08:26<01:46, 10.43dec/s][A
V decisions:  81%|████████  | 4661/5760 [08:27<01:48, 10.15dec/s][A
V decisions:  81%|████████  | 4673/5760 [08:28<01:46, 10.22dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [08:30<?, ?eval/s]
V decisions:  81%|████████▏ | 4685/5760 [08:30<01:45, 10.22dec/s][A
V decisions:  81%|████████▏ | 4686/5760 [08:30<01:46, 10.08dec/s][A
V decisions:  82%|████████▏ | 4700/5760 [08:31<01:43, 10.19dec/s][A
V decisions:  82%|████████▏ | 4711/5760 [08:32<01:43, 10.12dec/s][A
V decisions:  82%|████████▏ | 4722/5760 [08:34<01:50,  9.43dec/s][A
V decisions:  82%|████████▏ | 4734/5760 [08:35<01:43,  9.91dec/s][A
V decisions:  82%|████████▏ | 4745/5760 [08:36<01:49,  9.24dec/s][A
V decisions:  83%|████████▎ | 4757/5760 [08:37<01:41,  9.84dec/s][A
V decisions:  83%|████████▎ | 4768/5760 [08:38<01:43,  9.60dec/s][A
V decisions:  83%|████████▎ | 4779/5760 [08:39<01:41,  9.66dec/s][A
V decisions:  83%|████████▎ | 4790/5760 [08:41<01:43,  9.42dec/s][A
V decisions:  83%|████████▎ | 4803/5760 [08:42<01:36,  9.87dec/s][A
V decisions:  84%|████████▎ | 4815/5760 [08:43<01:37,  9.66dec/s][A
V decisions:  84%|████████▍ | 4828/5760 [08:44<01:29, 10.47dec/s][A
V decisions:  84%|████████▍ | 4839/5760 [08:46<01:34,  9.70dec/s][A
V decisions:  84%|████████▍ | 4850/5760 [08:47<01:31,  9.96dec/s][A
V decisions:  84%|████████▍ | 4861/5760 [08:48<01:28, 10.15dec/s][A
V decisions:  85%|████████▍ | 4872/5760 [08:49<01:32,  9.61dec/s][A
V decisions:  85%|████████▍ | 4883/5760 [08:50<01:28,  9.95dec/s][A
V decisions:  85%|████████▍ | 4895/5760 [08:51<01:25, 10.13dec/s][A
V decisions:  85%|████████▌ | 4906/5760 [08:52<01:25, 10.01dec/s][A
V decisions:  85%|████████▌ | 4917/5760 [08:53<01:24,  9.94dec/s][A
V decisions:  86%|████████▌ | 4928/5760 [08:54<01:23,  9.94dec/s][A
V decisions:  86%|████████▌ | 4939/5760 [08:56<01:21, 10.04dec/s][A
V decisions:  86%|████████▌ | 4952/5760 [08:57<01:16, 10.50dec/s][A
V decisions:  86%|████████▌ | 4964/5760 [08:58<01:16, 10.37dec/s][A
V decisions:  86%|████████▋ | 4975/5760 [08:59<01:14, 10.52dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [09:00<?, ?eval/s]
V decisions:  86%|████████▋ | 4979/5760 [09:00<01:14, 10.52dec/s][A
V decisions:  87%|████████▋ | 4986/5760 [09:00<01:17,  9.96dec/s][A
V decisions:  87%|████████▋ | 4997/5760 [09:01<01:17,  9.86dec/s][A
V decisions:  87%|████████▋ | 5007/5760 [09:02<01:17,  9.66dec/s][A
V decisions:  87%|████████▋ | 5017/5760 [09:03<01:18,  9.52dec/s][A
V decisions:  87%|████████▋ | 5028/5760 [09:05<01:15,  9.63dec/s][A
V decisions:  87%|████████▋ | 5038/5760 [09:06<01:18,  9.18dec/s][A
V decisions:  88%|████████▊ | 5050/5760 [09:07<01:16,  9.28dec/s][A
V decisions:  88%|████████▊ | 5060/5760 [09:08<01:14,  9.39dec/s][A
V decisions:  88%|████████▊ | 5070/5760 [09:09<01:13,  9.44dec/s][A
V decisions:  88%|████████▊ | 5080/5760 [09:10<01:11,  9.46dec/s][A
V decisions:  88%|████████▊ | 5090/5760 [09:11<01:11,  9.42dec/s][A
V decisions:  89%|████████▊ | 5100/5760 [09:12<01:09,  9.51dec/s][A
V decisions:  89%|████████▊ | 5111/5760 [09:13<01:06,  9.74dec/s][A
V decisions:  89%|████████▉ | 5121/5760 [09:14<01:07,  9.40dec/s][A
V decisions:  89%|████████▉ | 5131/5760 [09:16<01:07,  9.38dec/s][A
V decisions:  89%|████████▉ | 5141/5760 [09:17<01:05,  9.45dec/s][A
V decisions:  89%|████████▉ | 5151/5760 [09:18<01:08,  8.85dec/s][A
V decisions:  90%|████████▉ | 5160/5760 [09:19<01:10,  8.52dec/s][A
V decisions:  90%|████████▉ | 5169/5760 [09:20<01:10,  8.33dec/s][A
V decisions:  90%|████████▉ | 5179/5760 [09:21<01:07,  8.65dec/s][A
V decisions:  90%|█████████ | 5192/5760 [09:22<00:58,  9.78dec/s][A
V decisions:  90%|█████████ | 5203/5760 [09:23<00:57,  9.72dec/s][A
V decisions:  91%|█████████ | 5213/5760 [09:25<00:57,  9.44dec/s][A
V decisions:  91%|█████████ | 5223/5760 [09:26<00:57,  9.29dec/s][A
V decisions:  91%|█████████ | 5233/5760 [09:27<01:00,  8.75dec/s][A
V decisions:  91%|█████████ | 5244/5760 [09:28<00:58,  8.77dec/s][A
V decisions:  91%|█████████ | 5254/5760 [09:29<00:56,  8.97dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [09:30<?, ?eval/s]
V decisions:  91%|█████████ | 5254/5760 [09:30<00:56,  8.97dec/s][A
V decisions:  91%|█████████▏| 5264/5760 [09:30<00:54,  9.03dec/s][A
V decisions:  92%|█████████▏| 5274/5760 [09:32<00:55,  8.82dec/s][A
V decisions:  92%|█████████▏| 5286/5760 [09:33<00:49,  9.48dec/s][A
V decisions:  92%|█████████▏| 5297/5760 [09:34<00:48,  9.55dec/s][A
V decisions:  92%|█████████▏| 5307/5760 [09:35<00:50,  8.99dec/s][A
V decisions:  92%|█████████▏| 5317/5760 [09:36<00:48,  9.20dec/s][A
V decisions:  92%|█████████▏| 5327/5760 [09:37<00:48,  8.92dec/s][A
V decisions:  93%|█████████▎| 5337/5760 [09:38<00:46,  9.19dec/s][A
V decisions:  93%|█████████▎| 5347/5760 [09:39<00:45,  9.09dec/s][A
V decisions:  93%|█████████▎| 5357/5760 [09:41<00:45,  8.94dec/s][A
V decisions:  93%|█████████▎| 5368/5760 [09:42<00:41,  9.47dec/s][A
V decisions:  93%|█████████▎| 5378/5760 [09:43<00:41,  9.31dec/s][A
V decisions:  94%|█████████▎| 5389/5760 [09:44<00:38,  9.61dec/s][A
V decisions:  94%|█████████▎| 5399/5760 [09:45<00:38,  9.46dec/s][A
V decisions:  94%|█████████▍| 5412/5760 [09:46<00:33, 10.37dec/s][A
V decisions:  94%|█████████▍| 5423/5760 [09:47<00:33,  9.98dec/s][A
V decisions:  94%|█████████▍| 5434/5760 [09:48<00:32, 10.02dec/s][A
V decisions:  95%|█████████▍| 5445/5760 [09:49<00:32,  9.60dec/s][A
V decisions:  95%|█████████▍| 5455/5760 [09:50<00:31,  9.58dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [09:51<?, ?eval/s]
V decisions:  95%|█████████▍| 5464/5760 [09:51<00:30,  9.58dec/s][A
V decisions:  95%|█████████▍| 5466/5760 [09:52<00:30,  9.72dec/s][A
V decisions:  95%|█████████▌| 5476/5760 [09:53<00:31,  9.08dec/s][A
V decisions:  95%|█████████▌| 5486/5760 [09:54<00:31,  8.70dec/s][A
V decisions:  95%|█████████▌| 5495/5760 [09:55<00:31,  8.38dec/s][A
V decisions:  96%|█████████▌| 5505/5760 [09:56<00:29,  8.78dec/s][A
V decisions:  96%|█████████▌| 5515/5760 [09:57<00:27,  8.81dec/s][A
V decisions:  96%|█████████▌| 5526/5760 [09:59<00:26,  8.86dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [10:00<?, ?eval/s]
V decisions:  96%|█████████▌| 5534/5760 [10:00<00:25,  8.86dec/s][A
V decisions:  96%|█████████▌| 5536/5760 [10:00<00:24,  8.97dec/s][A
V decisions:  96%|█████████▋| 5546/5760 [10:01<00:23,  9.02dec/s][A
V decisions:  96%|█████████▋| 5556/5760 [10:02<00:22,  8.95dec/s][A
V decisions:  97%|█████████▋| 5565/5760 [10:03<00:22,  8.61dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [10:04<?, ?eval/s]
V decisions:  97%|█████████▋| 5568/5760 [10:04<00:22,  8.61dec/s][A
V decisions:  97%|█████████▋| 5575/5760 [10:04<00:21,  8.63dec/s][A
V decisions:  97%|█████████▋| 5584/5760 [10:05<00:20,  8.50dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [10:06<?, ?eval/s]
V decisions:  97%|█████████▋| 5585/5760 [10:06<00:20,  8.50dec/s][A
V decisions:  97%|█████████▋| 5593/5760 [10:07<00:20,  8.22dec/s][A
V decisions:  97%|█████████▋| 5602/5760 [10:08<00:19,  8.10dec/s][A
V decisions:  97%|█████████▋| 5611/5760 [10:09<00:19,  7.66dec/s][A
V decisions:  98%|█████████▊| 5619/5760 [10:10<00:18,  7.70dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [10:10<?, ?eval/s]
V decisions:  98%|█████████▊| 5621/5760 [10:10<00:18,  7.70dec/s][A
V decisions:  98%|█████████▊| 5627/5760 [10:11<00:17,  7.70dec/s][A
V decisions:  98%|█████████▊| 5635/5760 [10:12<00:17,  7.07dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [10:13<?, ?eval/s]
V decisions:  98%|█████████▊| 5637/5760 [10:13<00:17,  7.07dec/s][A
V decisions:  98%|█████████▊| 5643/5760 [10:14<00:16,  6.94dec/s][A
V decisions:  98%|█████████▊| 5651/5760 [10:15<00:15,  7.01dec/s][A
V decisions:  98%|█████████▊| 5659/5760 [10:16<00:14,  6.80dec/s][A
V decisions:  98%|█████████▊| 5666/5760 [10:17<00:14,  6.37dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [10:18<?, ?eval/s]
V decisions:  98%|█████████▊| 5672/5760 [10:18<00:13,  6.37dec/s][A
V decisions:  98%|█████████▊| 5673/5760 [10:19<00:14,  6.05dec/s][A
V decisions:  99%|█████████▊| 5680/5760 [10:20<00:13,  5.83dec/s][A
V decisions:  99%|█████████▊| 5686/5760 [10:21<00:13,  5.67dec/s][A
V decisions:  99%|█████████▉| 5692/5760 [10:22<00:12,  5.52dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [10:22<?, ?eval/s]
V decisions:  99%|█████████▉| 5692/5760 [10:22<00:12,  5.52dec/s][A
V decisions:  99%|█████████▉| 5698/5760 [10:24<00:11,  5.31dec/s][A
V decisions:  99%|█████████▉| 5704/5760 [10:25<00:10,  5.29dec/s][A
V decisions:  99%|█████████▉| 5710/5760 [10:26<00:09,  5.21dec/s][A
V decisions:  99%|█████████▉| 5716/5760 [10:27<00:08,  5.02dec/s][A
V decisions:  99%|█████████▉| 5722/5760 [10:28<00:07,  5.05dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [10:30<?, ?eval/s]
V decisions:  99%|█████████▉| 5726/5760 [10:30<00:06,  5.05dec/s][A
V decisions:  99%|█████████▉| 5728/5760 [10:30<00:07,  4.20dec/s][A
V decisions: 100%|█████████▉| 5734/5760 [10:31<00:05,  4.47dec/s][A
V decisions: 100%|█████████▉| 5739/5760 [10:33<00:04,  4.29dec/s][A
V decisions: 100%|█████████▉| 5744/5760 [10:34<00:03,  4.31dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [10:34<?, ?eval/s]
V decisions: 100%|█████████▉| 5745/5760 [10:34<00:03,  4.31dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [10:34<?, ?eval/s]
V decisions: 100%|█████████▉| 5747/5760 [10:34<00:03,  4.31dec/s][A
V decisions: 100%|█████████▉| 5749/5760 [10:35<00:02,  4.21dec/s][A
V decisions: 100%|█████████▉| 5754/5760 [10:36<00:01,  4.12dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [10:38<?, ?eval/s]
V decisions: 100%|█████████▉| 5756/5760 [10:38<00:00,  4.12dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [10:38<?, ?eval/s]
V decisions: 100%|█████████▉| 5758/5760 [10:38<00:00,  4.12dec/s][A
V decisions: 100%|█████████▉| 5759/5760 [10:39<00:00,  3.21dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [10:39<?, ?eval/s]
V decisions: 100%|█████████▉| 5759/5760 [10:39<00:00,  3.21dec/s][AV evals:   8%|▊         | 1/12 [10:39<1:57:12, 639.35s/eval]V evals:   8%|▊         | 1/12 [10:39<1:57:12, 639.35s/eval, cost=$1.174, lhs=100, pol=no_policy]V evals:  17%|█▋        | 2/12 [10:39<1:46:33, 639.35s/eval, cost=$1.174, lhs=100, pol=cosine]   V evals:  25%|██▌       | 3/12 [10:39<1:35:54, 639.35s/eval, cost=$1.174, lhs=100, pol=capacity_aware]V evals:  33%|███▎      | 4/12 [10:39<1:25:14, 639.35s/eval, cost=$1.174, lhs=101, pol=no_policy]     V evals:  42%|████▏     | 5/12 [10:39<1:14:35, 639.35s/eval, cost=$1.174, lhs=101, pol=cosine]   V evals:  50%|█████     | 6/12 [10:39<1:03:56, 639.35s/eval, cost=$1.174, lhs=101, pol=capacity_aware]V evals:  58%|█████▊    | 7/12 [10:39<53:16, 639.35s/eval, cost=$1.174, lhs=102, pol=no_policy]       V evals:  67%|██████▋   | 8/12 [10:39<42:37, 639.35s/eval, cost=$1.174, lhs=102, pol=cosine]   V evals:  75%|███████▌  | 9/12 [10:39<31:58, 639.35s/eval, cost=$1.174, lhs=102, pol=capacity_aware]V evals:  83%|████████▎ | 10/12 [10:39<21:18, 639.35s/eval, cost=$1.174, lhs=103, pol=no_policy]    V evals:  92%|█████████▏| 11/12 [10:39<10:39, 639.35s/eval, cost=$1.174, lhs=103, pol=cosine]   V evals: 100%|██████████| 12/12 [10:39<00:00, 639.35s/eval, cost=$1.174, lhs=103, pol=capacity_aware]V evals: 100%|██████████| 12/12 [10:39<00:00, 53.28s/eval, cost=$1.174, lhs=103, pol=capacity_aware] 
V decisions: 100%|█████████▉| 5759/5760 [10:39<00:00,  9.01dec/s]
[V] batch LHS-row parallel: [100, 101, 102, 103]
[V] heartbeat: in_flight=12 completed=259 timeout=0 errors=0 median_latency=1.23s cost=$0.039
[V] heartbeat: in_flight=12 completed=540 timeout=0 errors=0 median_latency=1.21s cost=$0.082
[V] heartbeat: in_flight=12 completed=829 timeout=0 errors=0 median_latency=1.19s cost=$0.130
[V] heartbeat: in_flight=12 completed=1114 timeout=0 errors=0 median_latency=1.17s cost=$0.186
[V] heartbeat: in_flight=12 completed=1400 timeout=0 errors=0 median_latency=1.22s cost=$0.245
[V] heartbeat: in_flight=12 completed=1658 timeout=0 errors=0 median_latency=1.27s cost=$0.298
[V] heartbeat: in_flight=12 completed=1919 timeout=0 errors=0 median_latency=1.28s cost=$0.353
[V] heartbeat: in_flight=12 completed=2196 timeout=0 errors=0 median_latency=1.23s cost=$0.411
[V] heartbeat: in_flight=12 completed=2471 timeout=0 errors=0 median_latency=1.27s cost=$0.468
[V] heartbeat: in_flight=12 completed=2744 timeout=0 errors=0 median_latency=1.23s cost=$0.526
[V] heartbeat: in_flight=12 completed=3009 timeout=0 errors=0 median_latency=1.23s cost=$0.583
[V] heartbeat: in_flight=12 completed=3290 timeout=0 errors=0 median_latency=1.23s cost=$0.644
[V] heartbeat: in_flight=12 completed=3555 timeout=0 errors=0 median_latency=1.22s cost=$0.701
[V] heartbeat: in_flight=12 completed=3836 timeout=0 errors=0 median_latency=1.21s cost=$0.764
[V] heartbeat: in_flight=12 completed=4110 timeout=0 errors=0 median_latency=1.26s cost=$0.827
[V] heartbeat: in_flight=12 completed=4394 timeout=0 errors=1 median_latency=1.20s cost=$0.894
[V] heartbeat: in_flight=12 completed=4685 timeout=0 errors=1 median_latency=1.14s cost=$0.962
[V] heartbeat: in_flight=12 completed=4979 timeout=0 errors=1 median_latency=1.16s cost=$1.029
[V] heartbeat: in_flight=12 completed=5254 timeout=0 errors=1 median_latency=1.17s cost=$1.084
[V] saved (lhs=102, policy=capacity_aware) cost=$1.123 overload=0.0000
[V] heartbeat: in_flight=11 completed=5534 timeout=0 errors=1 median_latency=1.21s cost=$1.135
[V] saved (lhs=103, policy=cosine) cost=$1.141 overload=0.0000
